id;case_id;evidence_type;content_en;content_hi;display_order
00605f41-f198-44d0-8cc7-3a3fadab79b7;3c01245a-b8b1-42b0-af72-0542b54bb54c;email;"From: [email]
To: [email]
Subject: ЁЯОЙ CONGRATULATIONS! Government Scholarship Selection - тВ╣50,000

Dear Priya Sharma,

Congratulations! You have been selected for the Prime Minister's National Scholarship Scheme 2024. Your scholarship amount of тВ╣50,000 has been approved.

To claim your scholarship, please pay the processing fee of тВ╣499 within 24 hours.

Payment Link: bit.ly/claim-scholarship-2024

Regards,
Dr. R.K. Verma
Deputy Director, Ministry of Education
Government of India";"рдкреНрд░реЗрд╖рдХ: [email]
рдкреНрд░рд╛рдкреНрддрдХрд░реНрддрд╛: [email]
рд╡рд┐рд╖рдп: ЁЯОЙ рдмрдзрд╛рдИ рд╣реЛ! рд╕рд░рдХрд╛рд░реА рдЫрд╛рддреНрд░рд╡реГрддреНрддрд┐ рдЪрдпрди - тВ╣50,000

рдкреНрд░рд┐рдп рдкреНрд░рд┐рдпрд╛ рд╢рд░реНрдорд╛,

рдмрдзрд╛рдИ рд╣реЛ! рдЖрдкрдХреЛ рдкреНрд░рдзрд╛рдирдордВрддреНрд░реА рд░рд╛рд╖реНрдЯреНрд░реАрдп рдЫрд╛рддреНрд░рд╡реГрддреНрддрд┐ рдпреЛрдЬрдирд╛ 2024 рдХреЗ рд▓рд┐рдП рдЪреБрдирд╛ рдЧрдпрд╛ рд╣реИред рдЖрдкрдХреА тВ╣50,000 рдХреА рдЫрд╛рддреНрд░рд╡реГрддреНрддрд┐ рд░рд╛рд╢рд┐ рд╕реНрд╡реАрдХреГрдд рд╣реЛ рдЧрдИ рд╣реИред

рдЕрдкрдиреА рдЫрд╛рддреНрд░рд╡реГрддреНрддрд┐ рдкреНрд░рд╛рдкреНрдд рдХрд░рдиреЗ рдХреЗ рд▓рд┐рдП, рдХреГрдкрдпрд╛ 24 рдШрдВрдЯреЗ рдХреЗ рднреАрддрд░ тВ╣499 рдХрд╛ рдкреНрд░реЛрд╕реЗрд╕рд┐рдВрдЧ рд╢реБрд▓реНрдХ рднреБрдЧрддрд╛рди рдХрд░реЗрдВред

рднреБрдЧрддрд╛рди рд▓рд┐рдВрдХ: bit.ly/claim-scholarship-2024

рд╕рд╛рджрд░,
рдбреЙ. рдЖрд░.рдХреЗ. рд╡рд░реНрдорд╛
рдЙрдк рдирд┐рджреЗрд╢рдХ, рд╢рд┐рдХреНрд╖рд╛ рдордВрддреНрд░рд╛рд▓рдп
рднрд╛рд░рдд рд╕рд░рдХрд╛рд░";1
0f76290e-92ea-473a-85f3-bdfe3058818d;3c01245a-b8b1-42b0-af72-0542b54bb54c;url;"Domain Analysis:
- Sender domain: gov-india.net
- Official government domain: gov.in
- WHOIS data: Domain registered 2 weeks ago
- Registration location: Private proxy server";"рдбреЛрдореЗрди рд╡рд┐рд╢реНрд▓реЗрд╖рдг:
- рдкреНрд░реЗрд╖рдХ рдбреЛрдореЗрди: gov-india.net
- рдЖрдзрд┐рдХрд╛рд░рд┐рдХ рд╕рд░рдХрд╛рд░реА рдбреЛрдореЗрди: gov.in
- WHOIS рдбреЗрдЯрд╛: рдбреЛрдореЗрди 2 рд╕рдкреНрддрд╛рд╣ рдкрд╣рд▓реЗ рдкрдВрдЬреАрдХреГрдд
- рдкрдВрдЬреАрдХрд░рдг рд╕реНрдерд╛рди: рдирд┐рдЬреА рдкреНрд░реЙрдХреНрд╕реА рд╕рд░реНрд╡рд░";2
b16444be-1248-495f-bcfd-59db0274e06a;3c01245a-b8b1-42b0-af72-0542b54bb54c;log;"Payment Link Trace:
bit.ly/claim-scholarship-2024 тЖТ redirects to тЖТ payment-gateway-secure.xyz
- SSL Certificate: Self-signed
- No UPI QR code, only card payment option
- No official bank gateway integration";"рднреБрдЧрддрд╛рди рд▓рд┐рдВрдХ рдЯреНрд░реЗрд╕:
bit.ly/claim-scholarship-2024 тЖТ рд░реАрдбрд╛рдпрд░реЗрдХреНрдЯ рдХрд░рддрд╛ рд╣реИ тЖТ payment-gateway-secure.xyz
- SSL рдкреНрд░рдорд╛рдгрдкрддреНрд░: рд╕реНрд╡-рд╣рд╕реНрддрд╛рдХреНрд╖рд░рд┐рдд
- рдХреЛрдИ UPI QR рдХреЛрдб рдирд╣реАрдВ, рдХреЗрд╡рд▓ рдХрд╛рд░реНрдб рднреБрдЧрддрд╛рди рд╡рд┐рдХрд▓реНрдк
- рдХреЛрдИ рдЖрдзрд┐рдХрд╛рд░рд┐рдХ рдмреИрдВрдХ рдЧреЗрдЯрд╡реЗ рдПрдХреАрдХрд░рдг рдирд╣реАрдВ";3
580a846a-14e8-491a-a8ac-048ec25fc409;b11cea3f-c479-497e-b528-4ebaa16f6657;email;"From: [email]
To: [email]
Subject: Offer Letter - Microsoft India Remote Internship Program

Dear Rahul Kumar,

We are pleased to inform you that you have been selected for Microsoft's Remote Internship Program 2024.

Position: Software Development Intern
Stipend: тВ╣1,00,000/month
Duration: 6 months

To proceed, please send the following documents:
1. Aadhaar Card (front and back)
2. PAN Card
3. Bank Account Details
4. 2 Passport-size Photos

Reply to this email or contact our HR representative on WhatsApp: +91 98xxx xxxxx

Best Regards,
Sarah Johnson
HR Manager, Microsoft India";"рдкреНрд░реЗрд╖рдХ: [email]
рдкреНрд░рд╛рдкреНрддрдХрд░реНрддрд╛: [email]
рд╡рд┐рд╖рдп: рдСрдлрд░ рд▓реЗрдЯрд░ - рдорд╛рдЗрдХреНрд░реЛрд╕реЙрдлреНрдЯ рдЗрдВрдбрд┐рдпрд╛ рд░рд┐рдореЛрдЯ рдЗрдВрдЯрд░реНрдирд╢рд┐рдк рдкреНрд░реЛрдЧреНрд░рд╛рдо

рдкреНрд░рд┐рдп рд░рд╛рд╣реБрд▓ рдХреБрдорд╛рд░,

рд╣рдореЗрдВ рдЖрдкрдХреЛ рд╕реВрдЪрд┐рдд рдХрд░рддреЗ рд╣реБрдП рдЦреБрд╢реА рд╣реЛ рд░рд╣реА рд╣реИ рдХрд┐ рдЖрдкрдХреЛ рдорд╛рдЗрдХреНрд░реЛрд╕реЙрдлреНрдЯ рдХреЗ рд░рд┐рдореЛрдЯ рдЗрдВрдЯрд░реНрдирд╢рд┐рдк рдкреНрд░реЛрдЧреНрд░рд╛рдо 2024 рдХреЗ рд▓рд┐рдП рдЪреБрдирд╛ рдЧрдпрд╛ рд╣реИред

рдкрдж: рд╕реЙрдлреНрдЯрд╡реЗрдпрд░ рдбреЗрд╡рд▓рдкрдореЗрдВрдЯ рдЗрдВрдЯрд░реНрди
рднрддреНрддрд╛: тВ╣1,00,000/рдорд╛рд╣
рдЕрд╡рдзрд┐: 6 рдорд╣реАрдиреЗ

рдЖрдЧреЗ рдмрдврд╝рдиреЗ рдХреЗ рд▓рд┐рдП, рдХреГрдкрдпрд╛ рдирд┐рдореНрдирд▓рд┐рдЦрд┐рдд рджрд╕реНрддрд╛рд╡реЗрдЬ рднреЗрдЬреЗрдВ:
1. рдЖрдзрд╛рд░ рдХрд╛рд░реНрдб (рдЖрдЧреЗ рдФрд░ рдкреАрдЫреЗ)
2. рдкреИрди рдХрд╛рд░реНрдб
3. рдмреИрдВрдХ рдЦрд╛рддрд╛ рд╡рд┐рд╡рд░рдг
4. 2 рдкрд╛рд╕рдкреЛрд░реНрдЯ рд╕рд╛рдЗрдЬ рдлреЛрдЯреЛ

рдЗрд╕ рдИрдореЗрд▓ рдХрд╛ рдЬрд╡рд╛рдм рджреЗрдВ рдпрд╛ рд╡реНрд╣рд╛рдЯреНрд╕рдПрдк рдкрд░ рд╣рдорд╛рд░реЗ HR рдкреНрд░рддрд┐рдирд┐рдзрд┐ рд╕реЗ рд╕рдВрдкрд░реНрдХ рдХрд░реЗрдВ: +91 98xxx xxxxx

рд╕рд╛рджрд░,
рд╕рд╛рд░рд╛ рдЬреЙрдирд╕рди
HR рдореИрдиреЗрдЬрд░, рдорд╛рдЗрдХреНрд░реЛрд╕реЙрдлреНрдЯ рдЗрдВрдбрд┐рдпрд╛";1
32d0765c-542b-4c94-a7ad-56ea94ed6311;b11cea3f-c479-497e-b528-4ebaa16f6657;chat;"WhatsApp Chat Log:

[+91 98xxx xxxxx] 10:30 AM
Hello Rahul! This is Sarah from Microsoft HR. Did you receive our email?

[Rahul] 10:32 AM
Yes, I got it. Is this genuine?

[+91 98xxx xxxxx] 10:35 AM
Of course! This is an official Microsoft program. Please send your documents urgently.

[+91 98xxx xxxxx] 10:40 AM
Also, we need you to pay тВ╣5,000 for laptop shipping. Microsoft will reimburse this in your first salary.

[+91 98xxx xxxxx] 10:45 AM
Payment link: gpay://upi/pay?pa=user12345@ybl&pn=Microsoft&am=5000";"рд╡реНрд╣рд╛рдЯреНрд╕рдПрдк рдЪреИрдЯ рд▓реЙрдЧ:

[+91 98xxx xxxxx] рд╕реБрдмрд╣ 10:30
рдирдорд╕реНрддреЗ рд░рд╛рд╣реБрд▓! рдореИрдВ рдорд╛рдЗрдХреНрд░реЛрд╕реЙрдлреНрдЯ HR рд╕реЗ рд╕рд╛рд░рд╛ рд╣реВрдВред рдХреНрдпрд╛ рдЖрдкрдХреЛ рд╣рдорд╛рд░рд╛ рдИрдореЗрд▓ рдорд┐рд▓рд╛?

[рд░рд╛рд╣реБрд▓] рд╕реБрдмрд╣ 10:32
рд╣рд╛рдВ, рдорд┐рд▓рд╛ред рдХреНрдпрд╛ рдпрд╣ рдЕрд╕рд▓реА рд╣реИ?

[+91 98xxx xxxxx] рд╕реБрдмрд╣ 10:35
рдмрд┐рд▓реНрдХреБрд▓! рдпрд╣ рдПрдХ рдЖрдзрд┐рдХрд╛рд░рд┐рдХ рдорд╛рдЗрдХреНрд░реЛрд╕реЙрдлреНрдЯ рдкреНрд░реЛрдЧреНрд░рд╛рдо рд╣реИред рдХреГрдкрдпрд╛ рдЕрдкрдиреЗ рджрд╕реНрддрд╛рд╡реЗрдЬрд╝ рдЬрд▓реНрджреА рднреЗрдЬреЗрдВред

[+91 98xxx xxxxx] рд╕реБрдмрд╣ 10:40
рдЗрд╕рдХреЗ рдЕрд▓рд╛рд╡рд╛, рд╣рдореЗрдВ рд▓реИрдкрдЯреЙрдк рд╢рд┐рдкрд┐рдВрдЧ рдХреЗ рд▓рд┐рдП тВ╣5,000 рдХрд╛ рднреБрдЧрддрд╛рди рдХрд░рдирд╛ рд╣реЛрдЧрд╛ред рдорд╛рдЗрдХреНрд░реЛрд╕реЙрдлреНрдЯ рдЗрд╕реЗ рдЖрдкрдХреА рдкрд╣рд▓реА рд╕реИрд▓рд░реА рдореЗрдВ рд╡рд╛рдкрд╕ рдХрд░ рджреЗрдЧрд╛ред

[+91 98xxx xxxxx] рд╕реБрдмрд╣ 10:45
рднреБрдЧрддрд╛рди рд▓рд┐рдВрдХ: gpay://upi/pay?pa=user12345@ybl&pn=Microsoft&am=5000";2
b47538a1-e76c-400c-92a9-ebf0cc0dc950;b11cea3f-c479-497e-b528-4ebaa16f6657;url;"Domain Analysis:
- Sender domain: microsoft-careers.org
- Official Microsoft domain: microsoft.com
- No official Microsoft careers page at this domain
- UPI ID belongs to personal account, not corporate";"рдбреЛрдореЗрди рд╡рд┐рд╢реНрд▓реЗрд╖рдг:
- рдкреНрд░реЗрд╖рдХ рдбреЛрдореЗрди: microsoft-careers.org
- рдЖрдзрд┐рдХрд╛рд░рд┐рдХ рдорд╛рдЗрдХреНрд░реЛрд╕реЙрдлреНрдЯ рдбреЛрдореЗрди: microsoft.com
- рдЗрд╕ рдбреЛрдореЗрди рдкрд░ рдХреЛрдИ рдЖрдзрд┐рдХрд╛рд░рд┐рдХ рдорд╛рдЗрдХреНрд░реЛрд╕реЙрдлреНрдЯ рдХрд░рд┐рдпрд░ рдкреЗрдЬ рдирд╣реАрдВ
- UPI ID рд╡реНрдпрдХреНрддрд┐рдЧрдд рдЦрд╛рддреЗ рдХреА рд╣реИ, рдХреЙрд░реНрдкреЛрд░реЗрдЯ рдирд╣реАрдВ";3
9ec6a7b8-c634-4b3b-b434-d0c7483aa577;621e582c-3cb9-4053-8370-e8bd54624616;chat;"Instagram DM from @officiaI_traveler (note: lowercase L instead of i):

Hey there! ЁЯСЛ I'm running an exclusive giveaway for my loyal followers!

ЁЯОБ Prize: iPhone 15 Pro Max
ЁЯУж Just pay тВ╣999 shipping fee

You've been selected as one of 10 lucky winners! ЁЯОЙ

Send payment to: gpay.me/traveler-giveaway

Hurry! Offer expires in 2 hours! тП░";"Instagram DM @officiaI_traveler рд╕реЗ (рдиреЛрдЯ: i рдХреЗ рдмрдЬрд╛рдп рдЫреЛрдЯрд╛ L):

рд╣рд╛рдп! ЁЯСЛ рдореИрдВ рдЕрдкрдиреЗ рд╡рдлрд╛рджрд╛рд░ рдЕрдиреБрдпрд╛рдпрд┐рдпреЛрдВ рдХреЗ рд▓рд┐рдП рдПрдХ рд╡рд┐рд╢реЗрд╖ рдЧрд┐рд╡рдЕрд╡реЗ рдЪрд▓рд╛ рд░рд╣рд╛ рд╣реВрдВ!

ЁЯОБ рдкреБрд░рд╕реНрдХрд╛рд░: iPhone 15 Pro Max
ЁЯУж рдмрд╕ тВ╣999 рд╢рд┐рдкрд┐рдВрдЧ рд╢реБрд▓реНрдХ рднреБрдЧрддрд╛рди рдХрд░реЗрдВ

рдЖрдкрдХреЛ 10 рднрд╛рдЧреНрдпрд╢рд╛рд▓реА рд╡рд┐рдЬреЗрддрд╛рдУрдВ рдореЗрдВ рд╕реЗ рдПрдХ рдХреЗ рд░реВрдк рдореЗрдВ рдЪреБрдирд╛ рдЧрдпрд╛ рд╣реИ! ЁЯОЙ

рднреБрдЧрддрд╛рди рднреЗрдЬреЗрдВ: gpay.me/traveler-giveaway

рдЬрд▓реНрджреА рдХрд░реЗрдВ! рдСрдлрд░ 2 рдШрдВрдЯреЗ рдореЗрдВ рд╕рдорд╛рдкреНрдд! тП░";1
6a01d9cc-d3e2-4c19-8c30-cb50e969f1f8;621e582c-3cb9-4053-8370-e8bd54624616;url;"Profile Comparison:
Real Account: @official_traveler (540K followers, verified)
Fake Account: @officiaI_traveler (using capital I instead of lowercase L)
- 2,340 followers
- Created 3 days ago
- Same profile photo (stolen)
- Bio copied exactly";"рдкреНрд░реЛрдлрд╝рд╛рдЗрд▓ рддреБрд▓рдирд╛:
рдЕрд╕рд▓реА рдЕрдХрд╛рдЙрдВрдЯ: @official_traveler (540K рдлреЙрд▓реЛрдЕрд░реНрд╕, рд╡реЗрд░рд┐рдлрд╛рдЗрдб)
рдирдХрд▓реА рдЕрдХрд╛рдЙрдВрдЯ: @officiaI_traveler (рдЫреЛрдЯреЗ L рдХреЗ рдмрдЬрд╛рдп рдмрдбрд╝реЗ I рдХрд╛ рдЙрдкрдпреЛрдЧ)
- 2,340 рдлреЙрд▓реЛрдЕрд░реНрд╕
- 3 рджрд┐рди рдкрд╣рд▓реЗ рдмрдирд╛рдпрд╛ рдЧрдпрд╛
- рд╡рд╣реА рдкреНрд░реЛрдлрд╛рдЗрд▓ рдлреЛрдЯреЛ (рдЪреЛрд░реА)
- рдмрд╛рдпреЛ рдмрд┐рд▓реНрдХреБрд▓ рдХреЙрдкреА рдХрд┐рдпрд╛ рдЧрдпрд╛";2
7ed6d050-f959-41d8-8aba-f82dee0c9d53;621e582c-3cb9-4053-8370-e8bd54624616;transaction;"Victim Reports (3 confirmed):
1. Anika, 19: Paid тВ╣999, no prize received
2. Vikram, 22: Paid тВ╣999, blocked after payment
3. Sneha, 24: Asked to pay ""customs fee"" of тВ╣2,499 after initial payment

Total amount scammed: тВ╣5,495+";"рдкреАрдбрд╝рд┐рдд рд░рд┐рдкреЛрд░реНрдЯ (3 рдкреБрд╖реНрдЯ):
1. рдЕрдирд┐рдХрд╛, 19: тВ╣999 рднреБрдЧрддрд╛рди рдХрд┐рдпрд╛, рдХреЛрдИ рдкреБрд░рд╕реНрдХрд╛рд░ рдирд╣реАрдВ рдорд┐рд▓рд╛
2. рд╡рд┐рдХреНрд░рдо, 22: тВ╣999 рднреБрдЧрддрд╛рди рдХрд┐рдпрд╛, рднреБрдЧрддрд╛рди рдХреЗ рдмрд╛рдж рдмреНрд▓реЙрдХ рдХрд┐рдпрд╛ рдЧрдпрд╛
3. рд╕реНрдиреЗрд╣рд╛, 24: рдкреНрд░рд╛рд░рдВрднрд┐рдХ рднреБрдЧрддрд╛рди рдХреЗ рдмрд╛рдж тВ╣2,499 рдХрд╛ ""рдХрд╕реНрдЯрдо рд╢реБрд▓реНрдХ"" рджреЗрдиреЗ рдХреЛ рдХрд╣рд╛

рдХреБрд▓ рдШреЛрдЯрд╛рд▓рд╛ рд░рд╛рд╢рд┐: тВ╣5,495+";3
724b98e7-0894-4c4f-b449-8bfde1c41d8a;621e582c-3cb9-4053-8370-e8bd54624616;log;"Technical Analysis:
- IP Location: Different country than claimed
- Profile changes: Name changed 4 times in 3 days
- Link tracking: gpay.me redirects to personal UPI
- No verified badge despite claiming to be official";"рддрдХрдиреАрдХреА рд╡рд┐рд╢реНрд▓реЗрд╖рдг:
- IP рд╕реНрдерд╛рди: рджрд╛рд╡реЗ рд╕реЗ рдЕрд▓рдЧ рджреЗрд╢
- рдкреНрд░реЛрдлрд╝рд╛рдЗрд▓ рдкрд░рд┐рд╡рд░реНрддрди: 3 рджрд┐рдиреЛрдВ рдореЗрдВ 4 рдмрд╛рд░ рдирд╛рдо рдмрджрд▓рд╛
- рд▓рд┐рдВрдХ рдЯреНрд░реИрдХрд┐рдВрдЧ: gpay.me рд╡реНрдпрдХреНрддрд┐рдЧрдд UPI рдкрд░ рд░реАрдбрд╛рдпрд░реЗрдХреНрдЯ рдХрд░рддрд╛ рд╣реИ
- рдЖрдзрд┐рдХрд╛рд░рд┐рдХ рд╣реЛрдиреЗ рдХрд╛ рджрд╛рд╡рд╛ рдХрд░рдиреЗ рдХреЗ рдмрд╛рд╡рдЬреВрдж рдХреЛрдИ рд╡реЗрд░рд┐рдлрд╛рдЗрдб рдмреИрдЬ рдирд╣реАрдВ";4